status,agency,current_file,original_file
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Accident_Review_Preventible-Leander_2019 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Accident_Review_Preventible-Leander_2019 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Accident_Review_Preventible-Shepherd_2019 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Accident_Review_Preventible-Shepherd_2019 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/BALL_-_KPD_IA_15-004_Redacted.pdf,L000715-061520_Second_Installment_with_Redactions/BALL_-_KPD_IA_15-004_Redacted.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Banner-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Banner-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Bennett_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Bennett_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Bennett_Disp_Letter_15-013 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Bennett_Disp_Letter_15-013 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Blosser-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Blosser-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Blosser-KPD_IA_17-011 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Blosser-KPD_IA_17-011 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/C._Hanson-_KPD_IA_09-003 NR.pdf,L000715-061520_Second_Installment_with_Redactions/C._Hanson-_KPD_IA_09-003 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/CHILD_-_KPD_IA_19-005 NR.pdf,L000715-061520_Second_Installment_with_Redactions/CHILD_-_KPD_IA_19-005 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Canada-_KPD_IA_13-013 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Canada-_KPD_IA_13-013 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Compton-KPD_IA_17-005 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Compton-KPD_IA_17-005 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Dramis-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Dramis-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Duty-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Duty-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Duty-KPD_IA_18-008 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Duty-KPD_IA_18-008 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/EALY-THOMAS_-_KPD_IA_20-001 NR.pdf,L000715-061520_Second_Installment_with_Redactions/EALY-THOMAS_-_KPD_IA_20-001 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Genack-KPD_IA_09-012 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Genack-KPD_IA_09-012 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/HOWARDCONTRERAS-KPD_IA_20-002 NR.pdf,L000715-061520_Second_Installment_with_Redactions/HOWARDCONTRERAS-KPD_IA_20-002 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Harrington-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Harrington-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Harris-_KPD_IA_11-005 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Harris-_KPD_IA_11-005 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Harris-_KPD_IA_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Harris-_KPD_IA_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Howard_-_KPF_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Howard_-_KPF_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#18-003_-_Engel_Weatherbee_091818 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#18-003_-_Engel_Weatherbee_091818 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#19-001_-_Contreras_Weatherbee NR.pdf,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#19-001_-_Contreras_Weatherbee NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#19-007_-_Sneyd_Noble NR.pdf,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#19-007_-_Sneyd_Noble NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#20-001_-_Ealy-Thomas NR.pdf,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#20-001_-_Ealy-Thomas NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#20-002_-_Howard_Contreras NR.pdf,L000715-061520_Second_Installment_with_Redactions/Internal_Investigation_#20-002_-_Howard_Contreras NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Internal_Review_112519_-_Gregg NR.pdf,L000715-061520_Second_Installment_with_Redactions/Internal_Review_112519_-_Gregg NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Isakson_Disp_Letter_15-013 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Isakson_Disp_Letter_15-013 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Isakson__Riley__Bennett_Findings NR.pdf,L000715-061520_Second_Installment_with_Redactions/Isakson__Riley__Bennett_Findings NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/J.SULLIVAN_-_KPD_IA_17-008 NR.pdf,L000715-061520_Second_Installment_with_Redactions/J._Meyer-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/JACKSON_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/JACKSON_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/JONES_-_KPD_IA_17-001 NR.pdf,L000715-061520_Second_Installment_with_Redactions/JONES_-_KPD_IA_17-001 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Jackson-KPD_IA_16-007 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Jackson-KPD_IA_16-007 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Knox-_KPD_IA_10-010 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Knox-_KPD_IA_10-010 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Kohn_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Kohn_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Kuehny_-_KPF_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Kuehny_-_KPF_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Leander_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Leander_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Maynard-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Maynard-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/McCalmant_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/McCalmant_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Meiners-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Meiners-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Melone_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Melone_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Merkl__-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Merkl__-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Moore_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Moore_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/NOBLEDUTY_-_KPD_IA_19-004 NR.pdf,L000715-061520_Second_Installment_with_Redactions/NOBLEDUTY_-_KPD_IA_19-004 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Pearson-_KPD_IA_18-006 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Pearson-_KPD_IA_18-006 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Pitts-Sprowl-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Pitts-Sprowl-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Pochert-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Pochert-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Pochert-_KPD_IA_09-012 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Pochert-_KPD_IA_09-012 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/ROSSER_-_KPD_IA_17-009 NR.pdf,L000715-061520_Second_Installment_with_Redactions/ROSSER_-_KPD_IA_17-009 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Rees_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Rees_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Reynolds-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Reynolds-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Reynolds-KPD_File_2 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Reynolds-KPD_File_2 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Riley_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Riley_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Riley_Disp_Letter_15-013 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Riley_Disp_Letter_15-013 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Rosane-_KPD_IA_09-001 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Rosane-_KPD_IA_09-001 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Runge_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Runge_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/SAGEN_-_KPD_IA_15-007 NR.pdf,L000715-061520_Second_Installment_with_Redactions/SAGEN_-_KPD_IA_15-007 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/S_Peterso_-_KPD_File_Redacted.pdf,L000715-061520_Second_Installment_with_Redactions/S_Peterso_-_KPD_File_Redacted.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Sagen-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Sagen-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Scott-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Scott-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Shepherd-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Shepherd-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Slocombe-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Slocombe-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Sneyd_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Sneyd_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Supervisors_Vehicle_Pursuit_Report-Shepherd_2019 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Supervisors_Vehicle_Pursuit_Report-Shepherd_2019 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/T._Valdez-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/T._Valdez-_KPD_IA_18-001 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Taylor-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Taylor-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Trujillo_-_KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Trujillo_-_KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/UofF_19-43514_Kuhn_and_Howard NR.pdf,L000715-061520_Second_Installment_with_Redactions/UofF_19-43514_Kuhn_and_Howard NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/VALDEZ-KPD_IA_17-004 NR.pdf,L000715-061520_Second_Installment_with_Redactions/VALDEZ-KPD_IA_17-004 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/W._Meyer-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/W._Meyer-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/WEATHERBEE_-_KPD_IA_19-001 NR.pdf,L000715-061520_Second_Installment_with_Redactions/WEATHERBEE_-_KPD_IA_19-001 NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Weber-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/Weber-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/White-KPD_File NR.pdf,L000715-061520_Second_Installment_with_Redactions/White-KPD_File NR.pdf
unchecked,Kennewick Police Department,L000715-061520_Second_Installment_with_Redactions/Zinsli-_KPD_IA_14-006 NR.pdf,L000715-061520_Second_Installment_with_Redactions/Zinsli-_KPD_IA_14-006 NR.pdf
unchecked,Kennewick Police Department,Redaction_Log_Second_Installment.pdf,Redaction_Log_Second_Installment.pdf
awaiting-cleaning,Fife Police Department,PRR Roberts 061520-0332 - RECORDS.csv,PRR Roberts 061520-0332 - RECORDS.xlsx
unchecked,Central Washington University Washington Police Department,0719_001.pdf,0719_001.pdf
unchecked,Central Washington University Washington Police Department,5063_Part1.pdf,5063_Part1.pdf
unchecked,Central Washington University Washington Police Department,5063_Part2.pdf,5063_Part2.pdf
unchecked,Central Washington University Washington Police Department,5063_Part3.pdf,5063_Part3.pdf
unchecked,West Richland Police Department,Signed Delay Ltr-Brandon Roberts.pdf,Signed Delay Ltr-Brandon Roberts.pdf
awaiting-cleaning,West Richland Police Department,records.csv,records.csv
unchecked,Clyde Hill Police Department,05-05-08 Officer Cox Inquiry.pdf,05-05-08 Officer Cox Inquiry.pdf
unchecked,Clyde Hill Police Department,08-03-12 Office Cox Inquiry.pdf,08-03-12 Office Cox Inquiry.pdf
unchecked,Clyde Hill Police Department,09-27-18 Memorandum.pdf,09-27-18 Memorandum.pdf
unchecked,Clyde Hill Police Department,12-01-04 Memorandum.pdf,12-01-04 Memorandum.pdf
unchecked,Clyde Hill Police Department,12-22-18 Czebotar Investigation.pdf,12-22-18 Czebotar Investigation.pdf
awaiting-cleaning,Clyde Hill Police Department,Summary of Incidents & Records.csv,Summary of Incidents & Records.pdf
awaiting-cleaning,Spokane Police Department,Letter_of_Reprimand_PRR.pdf.csv,Letter_of_Reprimand_PRR.pdf.xlsx
unchecked,Ruston Police Department,PRR 20-46  - RPD Police Records_Redacted 8-25-20.pdf,PRR 20-46  - RPD Police Records_Redacted 8-25-20.pdf
unchecked,Kalama Police Department,Joe Stewart Termination.PDF,Joe Stewart Termination.PDF
unchecked,Kalama Police Department,JoeStewartTermination.pdf,JoeStewartTermination.pdf
awaiting-cleaning,Kalama Police Department,REPublicRecordsRequest-PoliceRecords-EmailR.Herrera.msg.eml-attachment.txt,REPublicRecordsRequest-PoliceRecords-EmailR.Herrera.msg
unchecked,Kalama Police Department,image001.png,image001.png
unchecked,Milton Police Department,Roberts PRR.pdf,Roberts PRR.pdf
unchecked,Milton Police Department,Third-Party Notices to Roberts.pdf,Third-Party Notices to Roberts.pdf
awaiting-cleaning,Mount Vernon Police Department,Copy_of_Conduct_Review_Internal_IA_Gen_2000_-_2020.csv,Copy_of_Conduct_Review_Internal_IA_Gen_2000_-_2020.pdf
unchecked,Bellevue Police Department,2000_Log.pdf,2000_Log.pdf
unchecked,Bellevue Police Department,2001_Log.pdf,2001_Log.pdf
unchecked,Bellevue Police Department,2002_Log.pdf,2002_Log.pdf
unchecked,Bellevue Police Department,2003_Log.pdf,2003_Log.pdf
unchecked,Bellevue Police Department,2004_Log.pdf,2004_Log.pdf
unchecked,Bellevue Police Department,2005_Log.pdf,2005_Log.pdf
unchecked,Bellevue Police Department,2006_Log.pdf,2006_Log.pdf
unchecked,Bellevue Police Department,2007_Log.pdf,2007_Log.pdf
awaiting-cleaning,Bellevue Police Department,2008_Log.csv,2008_Log.pdf
awaiting-cleaning,Bellevue Police Department,2009_Log.csv,2009_Log.pdf
unchecked,Bellevue Police Department,2009_Red_Light_Camera_Violations.pdf,2009_Red_Light_Camera_Violations.pdf
unchecked,Bellevue Police Department,2009_Speed_Zone_Violations.pdf,2009_Speed_Zone_Violations.pdf
awaiting-cleaning,Bellevue Police Department,2010_Log-p1-5.csv,2010_Log.pdf
awaiting-cleaning,Bellevue Police Department,2010_Log-p6.csv,2010_Log.pdf
unchecked,Bellevue Police Department,2010_Log.pdf,2010_Log.pdf
awaiting-cleaning,Bellevue Police Department,2011_Log-p1-6.csv,2011_Log.pdf
awaiting-cleaning,Bellevue Police Department,2011_Log-p7.csv,2011_Log.pdf
unchecked,Bellevue Police Department,2011_Log.pdf,2011_Log.pdf
awaiting-cleaning,Bellevue Police Department,2012_Log-p1-tool.csv,2012_Log-p1-tool.csv
awaiting-cleaning,Bellevue Police Department,2012_Log-p1.csv,2012_Log.pdf
awaiting-cleaning,Bellevue Police Department,2012_Log-p2.csv,2012_Log.pdf
awaiting-cleaning,Bellevue Police Department,2012_Log-p3.csv,2012_Log.pdf
awaiting-cleaning,Bellevue Police Department,2012_Log-p4.csv,2012_Log.pdf
unchecked,Bellevue Police Department,2012_Log.pdf,2012_Log.pdf
awaiting-cleaning,Bellevue Police Department,2013_Log-p1-2.csv,2013_Log.pdf
awaiting-cleaning,Bellevue Police Department,2013_Log-p3.csv,2013_Log.pdf
awaiting-cleaning,Bellevue Police Department,2013_Log-p4.csv,2013_Log.pdf
awaiting-cleaning,Bellevue Police Department,2013_Log-p5.csv,2013_Log.pdf
awaiting-cleaning,Bellevue Police Department,2013_Log.csv,2013_Log.pdf
awaiting-cleaning,Bellevue Police Department,2014_Log-p1-2.csv,2014_Log.pdf
awaiting-cleaning,Bellevue Police Department,2014_Log-p3.csv,2014_Log.pdf
awaiting-cleaning,Bellevue Police Department,2014_Log-p4.csv,2014_Log.pdf
awaiting-cleaning,Bellevue Police Department,2014_Log-p5.csv,2014_Log.pdf
unchecked,Bellevue Police Department,2014_Log.pdf,2014_Log.pdf
awaiting-cleaning,Bellevue Police Department,2015_Log-p1-2.csv,2015_Log.pdf
awaiting-cleaning,Bellevue Police Department,2015_Log-p3.csv,2015_Log.pdf
awaiting-cleaning,Bellevue Police Department,2015_Log-p4.csv,2015_Log.pdf
awaiting-cleaning,Bellevue Police Department,2015_Log-p5.csv,2015_Log.pdf
unchecked,Bellevue Police Department,2015_Log.pdf,2015_Log.pdf
awaiting-cleaning,Bellevue Police Department,2016_Log-p1.csv,2016_Log.pdf
awaiting-cleaning,Bellevue Police Department,2016_Log-p2.csv,2016_Log.pdf
awaiting-cleaning,Bellevue Police Department,2016_Log-p3.csv,2016_Log.pdf
awaiting-cleaning,Bellevue Police Department,2016_Log.csv,2016_Log.pdf
awaiting-cleaning,Bellevue Police Department,2017_Log-p1.csv,2017_Log.pdf
awaiting-cleaning,Bellevue Police Department,2017_Log-p2-3.csv,2017_Log.pdf
awaiting-cleaning,Bellevue Police Department,2017_Log-p4.csv,2017_Log.pdf
unchecked,Bellevue Police Department,2017_Log.pdf,2017_Log.pdf
awaiting-cleaning,Bellevue Police Department,2018_Log-p1-2.csv,2018_Log.pdf
awaiting-cleaning,Bellevue Police Department,2018_Log-p3.csv,2018_Log.pdf
awaiting-cleaning,Bellevue Police Department,2018_Log-p4.csv,2018_Log.pdf
unchecked,Bellevue Police Department,2018_Log.pdf,2018_Log.pdf
awaiting-cleaning,Bellevue Police Department,2019_Log-p1.csv,2019_Log.pdf
awaiting-cleaning,Bellevue Police Department,2019_Log-p3.csv,2019_Log.pdf
unchecked,Bellevue Police Department,2019_Log.pdf,2019_Log.pdf
unchecked,Granger Police Department,"Invoice for PRR 2020-46 Roberts, 6-15-20.xlsx","Invoice for PRR 2020-46 Roberts, 6-15-20.xlsx"
unchecked,Granger Police Department,PRR 20-46 Receipt .pdf,PRR 20-46 Receipt .pdf
unchecked,Granger Police Department,"PRR2020-46, Roberts Response Letter.pdf","PRR2020-46, Roberts Response Letter.pdf"
unchecked,Granger Police Department,"PRR2020-46,Roberts .pdf","PRR2020-46,Roberts .pdf"
awaiting-cleaning,Westport Police Department,punishment.csv,punishment.txt
unchecked,Redmond Police Department,Inquiry Logs 2000-2014.pdf,Inquiry Logs 2000-2014.pdf
awaiting-cleaning,Redmond Police Department,Report for 2014.csv,Report for 2014.csv
awaiting-cleaning,Redmond Police Department,Report for 2015.csv,Report for 2015.csv
awaiting-cleaning,Redmond Police Department,Report for 2016.csv,Report for 2016.csv
awaiting-cleaning,Redmond Police Department,Report for 2017.csv,Report for 2017.csv
awaiting-cleaning,Redmond Police Department,Report for 2018.csv,Report for 2018.csv
awaiting-cleaning,Redmond Police Department,Report for 2019.csv,Report for 2019.csv
awaiting-cleaning,Redmond Police Department,Report for 2020.csv,Report for 2020.csv
unchecked,Kelso Police Department,20200622113853416.pdf,20200622113853416.pdf
unchecked,Kelso Police Department,records request 213.pdf,records request 213.pdf
unchecked,Kelso Police Department,redaction 213.pdf,redaction 213.pdf
awaiting-cleaning,Monroe Police Department,2019 PSU Tracking - Records Request Brandon Roberts install 3-2010.csv,2019 PSU Tracking - Records Request Brandon Roberts install 3.xls
awaiting-cleaning,Monroe Police Department,2019 PSU Tracking - Records Request Brandon Roberts install 3-2011.csv,2019 PSU Tracking - Records Request Brandon Roberts install 3.xls
awaiting-cleaning,Monroe Police Department,2019 PSU Tracking - Records Request Brandon Roberts install 3-2012.csv,2019 PSU Tracking - Records Request Brandon Roberts install 3.xls
awaiting-cleaning,Monroe Police Department,2019 PSU Tracking - Records Request Brandon Roberts install 3-2013.csv,2019 PSU Tracking - Records Request Brandon Roberts install 3.xls
awaiting-cleaning,Monroe Police Department,2019 PSU Tracking - Records Request Brandon Roberts install 3-2014.csv,2019 PSU Tracking - Records Request Brandon Roberts install 3.xls
